,smiles,cation,anion,cellulose_crystal,T,heating_time,solv,Ref.
0,CCn1cc[n+](C)c1.c1c[n-]nn1,CCn1cc[n+](C)c1,c1c[n-]nn1,cellulose,20,72.0,8.0,Carbohydrate Polymers 229 (2020) 115594
1,C=CC[N+]1(C)CCOCC1.[Cl-],C=CC[N+]1(C)CCOCC1,[Cl-],cellulose,100,0.5,5.75,European Polymer Journal 92 (2017) 204–212
2,C=C[N+]1(C)CCOCC1.CC(=O)[O-],C=C[N+]1(C)CCOCC1,CC(=O)[O-],MCC,90,2.0,9.085038145,"Green Chem., 2014, 16,1326"
3,C=C[N+]1(C)CCOCC1.CC(=O)[O-],C=C[N+]1(C)CCOCC1,CC(=O)[O-],MCC,40,2.0,0.0,"Green Chem., 2014, 16,1326"
4,CCCCCCCCCCCCCCn1cc[n+](C)c1.CC(=O)[O-],CCCCCCCCCCCCCCn1cc[n+](C)c1,CC(=O)[O-],MCC,115,4.0,0.0,"Sci China Chem, 2016, 59: 1421–1429"
5,C=CC[N+]1(C)CCCCC1.CC(=O)[O-],C=CC[N+]1(C)CCCCC1,CC(=O)[O-],MCC,40,2.0,0.0,"Green Chem., 2014, 16,1326"
6,CCCC[N+]1(C)CCCCC1.CC(=O)[O-],CCCC[N+]1(C)CCCCC1,CC(=O)[O-],MCC,110,2.0,1.858835142,"Green Chem., 2014, 16,1326"
7,C1CCC2=[NH+]CCCN2CC1.CCCCCCCCCC(=O)[O-],C1CCC2=[NH+]CCCN2CC1,CCCCCCCCCC(=O)[O-],MCC,100,24.0,1.0,"Aust. J. Chem. 2019, 72, 55–60"
8,C[n+]1ccn(Cc2ccccc2)c1.CC(=O)[O-],C[n+]1ccn(Cc2ccccc2)c1,CC(=O)[O-],MCC,90,2.0,9.477808192,"Green Chem., 2014, 16,1326"
9,Cn1cc[n+](C)c1.CCCC(=O)[O-],Cn1cc[n+](C)c1,CCCC(=O)[O-],cellulose,100,0.5,16.0,"RSC Adv., 2012, 2, 2476–2479"
10,CCn1cc[n+](C)n1.O=C([O-])c1ccccc1,CCn1cc[n+](C)n1,O=C([O-])c1ccccc1,MCC,80,24.0,8.5,"Molecules 2020, 25, 3539"
11,C=CCn1cc[n+](C)c1.CCCC(=O)[O-],C=CCn1cc[n+](C)c1,CCCC(=O)[O-],MCC,40,1.0,15.5,Y. Zhang et al. / Carbohydrate Polymers 117 (2015) 666–672
12,CCCCn1c[n+](CC)c2ccccc21.CC(=O)[O-],CCCCn1c[n+](CC)c2ccccc21,CC(=O)[O-],MCC,40,2.0,0.0,"Green Chem., 2014, 16,1326"
13,C[N+](C)(C)CCO.O=C([O-])C1CCNC1,C[N+](C)(C)CCO,O=C([O-])C1CCNC1,cellulose,90,24.0,0.0,"Green Chem., 2012, 14, 304–307"
14,CCn1cc[n+](C)c1.CC(C)C(=O)[O-],CCn1cc[n+](C)c1,CC(C)C(=O)[O-],cellulose,60,0.5,13.0,"RSC Adv., 2012, 2, 2476–2479"
15,CCn1cc[n+](C)c1.O=C([O-])CCC(=O)O,CCn1cc[n+](C)c1,O=C([O-])CCC(=O)O,cellulose,100,0.5,0.0,"RSC Adv., 2012, 2, 2476–2479"
