smiles,cation,anion,cellulose_crystal,T,heating_time,solv,Ref.
CCCCn1cc[n+](C)c1.CC(=O)[O-],CCCCn1cc[n+](C)c1,CC(=O)[O-],MCC,70,2,15.5,A. Xu et al. / Journal of Molecular Liquids 197 (2014) 211â€“214
CCCCn1cc[n+](C)c1.CCC(=O)[O-],CCCCn1cc[n+](C)c1,CCC(=O)[O-],MCC,70,2,17.5,A. Xu et al. / Journal of Molecular Liquids 197 (2014) 211â€“214
CCCCn1cc[n+](C)c1.CCCC(=O)[O-],CCCCn1cc[n+](C)c1,CCCC(=O)[O-],MCC,70,2,14,A. Xu et al. / Journal of Molecular Liquids 197 (2014) 211â€“214
CCCCn1cc[n+](C)c1.O=C[O-],CCCCn1cc[n+](C)c1,O=C[O-],MCC,70,2,12.5,A. Xu et al. / Journal of Molecular Liquids 197 (2014) 211â€“214
C1CCC2=[NH+]CCCN2CC1.CCCC(=O)[O-],C1CCC2=[NH+]CCCN2CC1,CCCC(=O)[O-],MCC,100,24,27,"Aust. J. Chem. 2019, 72, 55â€“60"
C1CCC2=[NH+]CCCN2CC1.CCC(=O)[O-],C1CCC2=[NH+]CCCN2CC1,CCC(=O)[O-],MCC,100,24,27,"Aust. J. Chem. 2019, 72, 55â€“60"
C1CCC2=[NH+]CCCN2CC1.CCCCCC(=O)[O-],C1CCC2=[NH+]CCCN2CC1,CCCCCC(=O)[O-],MCC,100,24,24,"Aust. J. Chem. 2019, 72, 55â€“60"
C1CCC2=[NH+]CCCN2CC1.CCCCCCCC(=O)[O-],C1CCC2=[NH+]CCCN2CC1,CCCCCCCC(=O)[O-],MCC,100,24,3,"Aust. J. Chem. 2019, 72, 55â€“60"
C1CCC2=[NH+]CCCN2CC1.CCCCCCCCCC(=O)[O-],C1CCC2=[NH+]CCCN2CC1,CCCCCCCCCC(=O)[O-],MCC,100,24,1,"Aust. J. Chem. 2019, 72, 55â€“60"
C1CCC2=[NH+]CCCN2CC1.CC(=O)[O-],C1CCC2=[NH+]CCCN2CC1,CC(=O)[O-],MCC,100,24,28,"Aust. J. Chem. 2019, 72, 55â€“60"
CCCCn1cc[n+](C)c1COCCOC.[Cl-],CCCCn1cc[n+](C)c1COCCOC,[Cl-],cellulose,100,5,0,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCn1cc[n+](C)c1COCCOC.O=C[O-],CCn1cc[n+](C)c1COCCOC,O=C[O-],cellulose,80,1,10,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCn1cc[n+](C)c1C.CC(=O)[O-],CCn1cc[n+](C)c1C,CC(=O)[O-],cellulose,100,5,0,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCn1cc[n+](C)c1COC.[Cl-],CCn1cc[n+](C)c1COC,[Cl-],cellulose,100,5,0,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCn1cc[n+](C)c1COCCOC.CC(=O)[O-],CCn1cc[n+](C)c1COCCOC,CC(=O)[O-],cellulose,100,5,10,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCn1cc[n+](C)c1COC.CC(=O)[O-],CCn1cc[n+](C)c1COC,CC(=O)[O-],cellulose,100,5,10,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCn1cc[n+](C)c1COC.O=C[O-],CCn1cc[n+](C)c1COC,O=C[O-],cellulose,100,5,6,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCCCn1cc[n+](C)c1COC.[Cl-],CCCCn1cc[n+](C)c1COC,[Cl-],cellulose,100,5,0,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCCCn1cc[n+](C)c1.CC(=O)[O-],CCCCn1cc[n+](C)c1,CC(=O)[O-],cellulose,100,5,15,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
CCn1cc[n+](C)c1COCCOC.[Cl-],CCn1cc[n+](C)c1COCCOC,[Cl-],cellulose,100,5,0,Baek et al. / Journal of Molecular Liquids 234 (2017) 111â€“116
